spawn ssh -o StrictHostKeyChecking=no aziz@103.125.181.47
aziz@103.125.181.47's password: 
Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 5.15.0-164-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Dec 24 15:42:22 WIB 2025

  System load:  3.26               Processes:             209
  Usage of /:   25.5% of 87.04GB   Users logged in:       1
  Memory usage: 20%                IPv4 address for eth0: 103.125.181.47
  Swap usage:   0%


Expanded Security Maintenance for Applications is not enabled.

147 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

13 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm

New release '24.04.3 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Wed Dec 24 15:42:22 2025 from 182.10.99.33
[?2004h]0;aziz@eksporyuk: ~[01;32maziz@eksporyuk[00m:[01;34m~[00m$ cd /home/aziz/web/member.eksporyuk.com/public_html
[?2004l[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ DB_USER=$(grep 'DB_USER' wp-config.php | cut -d "'" -f 4) && DB_PASS=$(grep 'DB_PASSWORD' wp-config.php | cut -d "'" -f 4) && DB_NAME=$(grep 'DB_NAME' wp-config.php | cut -d "'" -f 4)
[?2004l[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ mysql -u"$DB_USER" -p"$DB_PASS" "$DB_NAME" -e "SELECT o.ID as order_id, o.created_at, o.product_id, o.user_id, o.affiliate_id, o.grand_total, o.status, o.payment_gateway, p.post_title as product_name FROM wp_sejolisa_orders o LEFT JOIN wp_posts p ON o.product_id = p.ID WHERE o.status = 'completed' ORDER BY o.ID LIMIT 100;" 2>/dev/null
[?2004l+----------+---------------------+------------+---------+--------------+-------------+-----------+-----------------+---------------------+
| order_id | created_at          | product_id | user_id | affiliate_id | grand_total | status    | payment_gateway | product_name        |
|      110 | 2022-03-15 21:39:44 |         93 |      90 |            0 |   248953.00 | completed | bca             | Eksporyuk Prelaunch |
|      112 | 2022-03-17 16:14:37 |         93 |      92 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      113 | 2022-03-17 17:59:06 |         93 |      93 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      114 | 2022-03-21 09:57:35 |         93 |     111 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      115 | 2022-03-21 09:58:47 |         93 |     112 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      116 | 2022-03-21 14:00:54 |         93 |     113 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      123 | 2022-03-24 12:08:36 |        179 |     138 |          114 |   398945.00 | completed | bca             | Kelas Eksporyuk     |
|      125 | 2022-03-24 21:55:04 |        179 |     143 |           92 |   398943.00 | completed | bca             | Kelas Eksporyuk     |
|      126 | 2022-03-24 22:16:59 |         93 |     141 |            0 |        0.00 | completed | bca             | Eksporyuk Prelaunch |
|      127 | 2022-03-25 05:59:19 |        179 |     148 |          141 |   398942.00 | completed | bca             | Kelas Eksporyuk     |
|      131 | 2022-03-25 08:32:19 |        179 |     152 |          141 |   398938.00 | completed | bca             | Kelas Eksporyuk     |
|      132 | 2022-03-25 08:36:49 |        179 |     153 |           92 |   398937.00 | completed | bca             | Kelas Eksporyuk     |
|      135 | 2022-03-25 09:38:33 |        179 |     155 |            0 |   398934.00 | completed | bca             | Kelas Eksporyuk     |
|      137 | 2022-03-25 11:12:48 |        179 |     158 |            0 |   398932.00 | completed | bca             | Kelas Eksporyuk     |
|      138 | 2022-03-25 13:20:23 |        179 |     160 |          114 |   398931.00 | completed | bca             | Kelas Eksporyuk     |
|      140 | 2022-03-25 21:51:18 |        179 |     167 |           95 |   398929.00 | completed | bca             | Kelas Eksporyuk     |
|      142 | 2022-03-26 09:02:13 |        179 |     169 |            0 |   398927.00 | completed | bca             | Kelas Eksporyuk     |
|      147 | 2022-03-26 21:47:00 |        179 |     175 |          111 |   398922.00 | completed | bca             | Kelas Eksporyuk     |
|      148 | 2022-03-26 22:24:55 |        179 |     177 |          111 |   398921.00 | completed | bca             | Kelas Eksporyuk     |
|      149 | 2022-03-27 04:05:16 |        179 |     180 |          106 |   398920.00 | completed | bca             | Kelas Eksporyuk     |
|      151 | 2022-03-27 18:22:27 |        179 |     184 |           92 |   398918.00 | completed | bca             | Kelas Eksporyuk     |
|      154 | 2022-03-27 23:20:43 |        179 |     186 |          104 |   398915.00 | completed | bca             | Kelas Eksporyuk     |
|      155 | 2022-03-28 05:52:28 |        179 |     187 |          173 |   398914.00 | completed | bca             | Kelas Eksporyuk     |
|      156 | 2022-03-28 08:41:28 |        179 |     189 |          141 |   398913.00 | completed | bca             | Kelas Eksporyuk     |
|      159 | 2022-03-28 14:48:22 |        179 |     193 |            0 |   398910.00 | completed | bca             | Kelas Eksporyuk     |
|      166 | 2022-03-28 18:53:17 |        179 |     201 |            0 |   398903.00 | completed | bca             | Kelas Eksporyuk     |
|      172 | 2022-03-28 22:53:05 |        179 |     208 |           50 |   398897.00 | completed | bca             | Kelas Eksporyuk     |
|      184 | 2022-03-29 11:14:00 |        179 |     222 |           50 |   398885.00 | completed | bca             | Kelas Eksporyuk     |
|      185 | 2022-03-29 13:33:56 |        179 |     223 |          113 |   398884.00 | completed | bca             | Kelas Eksporyuk     |
|      186 | 2022-03-29 20:27:40 |        179 |     224 |           53 |   398883.00 | completed | bca             | Kelas Eksporyuk     |
+----------+---------------------+------------+---------+--------------+-------------+-----------+-----------------+---------------------+
[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ exit
[?2004llogout
Connection to 103.125.181.47 closed.
