spawn ssh -o StrictHostKeyChecking=no aziz@103.125.181.47
aziz@103.125.181.47's password: 
Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 5.15.0-164-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Dec 24 15:03:45 WIB 2025

  System load:  5.73               Processes:             208
  Usage of /:   25.5% of 87.04GB   Users logged in:       1
  Memory usage: 22%                IPv4 address for eth0: 103.125.181.47
  Swap usage:   0%


Expanded Security Maintenance for Applications is not enabled.

147 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

13 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm

New release '24.04.3 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Wed Dec 24 14:59:39 2025 from 182.10.99.33
[?2004h]0;aziz@eksporyuk: ~[01;32maziz@eksporyuk[00m:[01;34m~[00m$ cd /home/aziz/web/member.eksporyuk.com/public_html
[?2004l[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ DB_USER=$(grep 'DB_USER' wp-config.php | cut -d "'" -f 4) && DB_PASS=$(grep 'DB_PASSWORD' wp-config.php | cut -d "'" -f 4) && DB_NAME=$(grep 'DB_NAME' wp-config.php | cut -d "'" -f 4) && mysql -u"$DB_USER" -p"$DB_PASS" "$DB_NAME" -N -e "SELECT l.ID, l.post_title, t.ID as topic_id, t.post_title as topic_title, c.ID as course_id, c.post_title as course_title FROM wp_posts l JOIN wp_posts t ON l.post_parent = t.ID JOIN wp_posts c ON t.post_parent = c.ID WHERE l.post_type = 'lesson' AND l.post_status = 'publish' AND t.post_type = 'topics' AND c.post_type = 'courses' AND c.ID = 1678 AND l.post_title NOT LIKE '%Copy%' ORDER BY t.menu_order, l.menu_order;"
[?2004lmysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------+------+----------------------------+
|  1717 | Welcome to Dunia Kontaineran                                                                                                                             |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5006 | Cara mendapatkan buyer Luar Negeri melalui Alibaba (New)                                                                                                 |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13506 | Mencari Buyer Menggunakan INA EXPORT                                                                                                                     |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13515 | Mencari Buyer Lewat Bisnis Matching INA EXPORT                                                                                                           |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13516 | Mencari Buyer Menggunakan Gemini AI                                                                                                                      |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16725 | Mencari Buyer Menggunakan Linkedin (MATERI UPDATE MEI 2025)                                                                                              |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13517 | Mencari Buyer Menggunakan TRADEATLAS                                                                                                                     |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13518 | Mencari Buyer Menggunakan WEB EN 52WMB                                                                                                                   |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13519 | Mencari Buyer dan Validasi Buyer dengan IMPORTYETI                                                                                                       |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13521 | Mencari Buyer dengan Menduplikasi WEB                                                                                                                    |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16731 | Cara Mencari Buyer Via Gmaps (MATERI UPDATE MEI 2025)                                                                                                    |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13525 | Mencai Buyer dengan MONICA AI                                                                                                                            |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16730 | Cara Mencari Buyer dengan Qwen AI (MATERI UPDATE MEI 2025)                                                                                               |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13526 | Mencari Buyer dengan WEB LUSHA                                                                                                                           |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13528 | Mencari Buyer dengan SKRAPP IO                                                                                                                           |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13529 | Mencari Buyer dengan WEB TRADESNS                                                                                                                        |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13530 | Mencari Email dengan HUNTER IO                                                                                                                           |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1776 | Whatsapp Marketing                                                                                                                                       |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1777 | Email Marketing                                                                                                                                          |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16729 | Template Email ke Buyer (MATERI UPDATE MEI 2025)                                                                                                         |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1778 | Buyer Minta Sample Produk                                                                                                                                |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13531 | Membuat Surat Penawaran Menggunakan AI                                                                                                                   |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13532 | Vallidasi Buyer Menggunakan NBD LTD                                                                                                                      |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1779 | Tips Mendapatkan Down Payment                                                                                                                            |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1838 | Contoh Proforma Invoice                                                                                                                                  |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1780 | Membuat FCO / Kontrak Penjualan                                                                                                                          |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5007 | Mengetahui Buyer Scam dan Solusinya (New)                                                                                                                |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1791 | Contoh Commercial Invoice & Packing List                                                                                                                 |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5008 | Mengenal Shipping Instruction (New)                                                                                                                      |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1792 | FCL & LCL                                                                                                                                                |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1793 | SOP Ekspor                                                                                                                                               |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1781 | Apa Itu Forwarder                                                                                                                                        |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1782 | Dokumen yang harus Disiapkan Eksportir                                                                                                                   |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1783 | Dokumen yang Diurus Forwarder                                                                                                                            |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5009 | Mengenal Certificate of Origin (New)                                                                                                                     |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1784 | Tips Memilih Forwarder                                                                                                                                   |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1785 | Jenis-jenis Kontainer                                                                                                                                    |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1786 | Macam-macam Kontainer                                                                                                                                    |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1787 | Menghitung Daya Muat Kontainer                                                                                                                           |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1788 | Kendala Eksportir Pemula & Solusinya                                                                                                                     |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5010 | Tips Eksportir Pemula (New)                                                                                                                              |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5011 | Alur Setelah deal dengan Buyer (New)                                                                                                                     |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5012 | Contoh Dokumen dokumen Ekspor (New)                                                                                                                      |  1687 | Modul 7 : Forwarder                 | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1800 | Zoominar 21 April 2022                                                                                                                                   |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  2561 | Rekaman Zoominar Member Ekspor Yuk 14 Mei 2022                                                                                                           |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  2562 | Rekaman Zoominar Member Ekspor Yuk 10 Juni 2022                                                                                                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1801 | Zoominar Ekspor Yuk x Goorita                                                                                                                            |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1802 | Zoominar Invoice & Packing List                                                                                                                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1803 | Zoominar SOP Ekspor                                                                                                                                      |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1845 | Zoominar Ekspor Daun Pisang                                                                                                                              |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1846 | Zoominar Manggis & Briket                                                                                                                                |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1847 | Insight Komoditas Cuan Ekspor                                                                                                                            |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  2565 | Zoominar Pendampingan 29 Oktober 2022                                                                                                                    |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  2930 | Zoominar Bersama Coach UTS Pendampingan 19 November 2022                                                                                                 |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  3314 | Zoominar Bersama Coach Abdurrahman Aziz Penjelasan Aplikasi EYA                                                                                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  3606 | Zoominar Kedua 17 Desember 2022 Bersama Bapak Wahyu Sadono                                                                                               |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4175 | Zoominar Pertama 14 Januari 2023 Tema : Pembiayaan Ekspor by Goorita                                                                                     |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4419 | Zoominar Kedua Sabtu 27 Januari 2023 Bersama Atdag Canberra                                                                                              |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4984 | Zoominar Pendampingan Pertama 24 Feb 2023 Bersama Forwader LPI                                                                                           |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4951 | Zoominar Tentang Alur Setelah Deal Dengan Buyer Bersama Coach UTS ( 27 Feb 2023 )                                                                        |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  7435 | Sharing Ekspor Dari Bapak Masrur Arif Closing Cincau Hitam Kering | TT 100% Ke Rekening Pribadi | 18 Maret 2023                                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5114 | Zoominar Tentang Ekspor Makanan dan Minuman ke Malaysia Oleh Bapak Mustofa (25 Maret 2023)                                                               |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5573 | Praktek Cara Buat Website Ekspor Simpel dan Mudah Sabtu 20 Mei 2023 by Abdurrahman Aziz                                                                  |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5666 | Zoomianr Tema : HS CODE bersama Atdag Canberra Bapak Agung Haris Setiawan 27 Mei 2023                                                                    |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5885 | Zoominar Tema : Potensi Ekspor di Australia Bersama Bpk. Haris dari Atdag Canberra 13 Juni 2023                                                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  6141 | Zoominar pendampingan Bersama Coach UTS. dengan Tema : Mencari Regulasi dan harga ekspor negera tujuan 24 Juni 2023                                      |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  6404 | Zoominar Bersama Abang Express X Bea Cukai Sumut. Tema : Abang Express Solusi EKspor Untuk Para Pelaku Bisnis UMKM 21 Juli 2023                          |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  6539 | Zoominar: Bea Cukai Gresik dan Abang Express membahas Klinik Ekspor untuk membantu UMKM dalam Ekspor 28 Juli 2023                                        |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  7109 | Zoominar : Bea Cukai Jayapura x Abang Express 16 Agustus 2023 Tema : Mengenal dan Memanfaatkan Klinik Ekspor Untuk UMKM                                  |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  7164 | Pendampingan dengan Kepala ITPC SYDNEY Bapak Christhophorus Barutu 23 Agustus 2023                                                                       |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  7687 | Zoominar Disperindag Jateng x Abang Express 08 September 2023                                                                                            |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  7905 | Zoominar Bersama Pak Wahyu Sadono 23 September 2023                                                                                                      |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11576 | Zoom Pendampingan dengan Dinas Karantina Indonesia 12 Okt 2023                                                                                           |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11572 | Zoominar Dengan Dinas Karantina Indonesia Soekarno Hatta 23 Nov 2023                                                                                     |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11575 | Zoom Pendampingan Member Ekspor Yuk Tema : Pendanaan Ekspor 2024 11 Feb 2024                                                                             |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11574 | Pendampingan Member dengan Bank BJB Bandung 18 Feb 2024                                                                                                  |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11566 | Zoominar Pendampingan : Tips Ekspor Untuk Pemula Bersama Coach UTS. Ahad 19 Mei 2024                                                                     |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 10406 | Zoominar Tips Cari Harga Kontainer dalam Sekali Klik 08 Juni 2024 Dengan KontaineranID                                                                   |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 10950 | Zoom Pembuatan Website dengan AI. Ahad 23 Juni 2024 Dengan Coach Abdurrahman Aziz                                                                        |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 11941 | Zoominar Bimbingan Bongkar Senjata Perang Dengan AI (Company Profile & Katalog Produk), Sabtu, 20 Juli 2024                                              |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
